user_id,order_id,category,price,purchase_date,return_date
82,ORD-10000,Electronics,245.02,2026-01-14 15:40:01,
18,ORD-10001,Electronics,1418.06,2025-12-11 15:40:01,2025-12-29 15:40:01
5,ORD-10002,Electronics,368.65,2026-01-20 15:40:01,
4,ORD-10003,Sports,107.43,2025-11-27 15:40:01,
54,ORD-10004,Clothing,100.86,2026-01-14 15:40:01,
1,ORD-10005,Clothing,145.67,2026-01-06 15:40:01,2026-01-14 15:40:01
98,ORD-10006,Home,60.08,2026-01-01 15:40:01,2026-01-17 15:40:01
78,ORD-10007,Home,405.49,2025-12-22 15:40:01,
49,ORD-10008,Electronics,1193.67,2025-11-30 15:40:01,
47,ORD-10009,Sports,104.22,2026-02-10 15:40:01,2026-02-22 15:40:01
99,ORD-10010,Home,492.76,2026-01-20 15:40:01,
49,ORD-10011,Home,232.17,2026-01-03 15:40:01,
46,ORD-10012,Clothing,140.63,2025-11-21 15:40:01,
83,ORD-10013,Electronics,1296.44,2026-01-28 15:40:01,
32,ORD-10014,Clothing,103.21,2026-01-15 15:40:01,
82,ORD-10015,Sports,117.61,2026-01-08 15:40:01,
100,ORD-10016,Electronics,612.29,2026-02-14 15:40:01,
52,ORD-10017,Home,42.43,2025-12-08 15:40:01,
41,ORD-10018,Clothing,137.98,2025-12-30 15:40:01,
83,ORD-10019,Beauty,80.01,2026-02-01 15:40:01,
72,ORD-10020,Sports,138.74,2025-12-06 15:40:01,
75,ORD-10021,Beauty,187.38,2026-02-01 15:40:01,
12,ORD-10022,Electronics,1749.99,2026-01-30 15:40:01,
88,ORD-10023,Beauty,302.24,2025-12-31 15:40:01,
60,ORD-10024,Sports,133.19,2025-12-10 15:40:01,
2,ORD-10025,Electronics,1427.08,2025-12-12 15:40:01,
99,ORD-10026,Home,64.66,2025-12-25 15:40:01,
1,ORD-10027,Home,486.23,2026-01-27 15:40:01,2026-02-02 15:40:01
81,ORD-10028,Home,422.42,2025-12-16 15:40:01,
20,ORD-10029,Home,383.63,2025-12-11 15:40:01,
68,ORD-10030,Electronics,1278.1,2025-12-18 15:40:01,2026-01-03 15:40:01
40,ORD-10031,Clothing,30.43,2025-12-08 15:40:01,
11,ORD-10032,Beauty,409.85,2025-12-12 15:40:01,
17,ORD-10033,Beauty,473.96,2026-01-28 15:40:01,
78,ORD-10034,Beauty,482.54,2025-12-11 15:40:01,
89,ORD-10035,Clothing,148.33,2025-12-29 15:40:01,
84,ORD-10036,Home,224.67,2025-12-14 15:40:01,
32,ORD-10037,Clothing,31.52,2026-02-16 15:40:01,
30,ORD-10038,Sports,117.91,2026-02-09 15:40:01,
8,ORD-10039,Clothing,32.13,2026-02-14 15:40:01,
10,ORD-10040,Sports,126.62,2025-11-25 15:40:01,
70,ORD-10041,Clothing,150.2,2025-12-07 15:40:01,
32,ORD-10042,Beauty,405.67,2026-01-25 15:40:01,2026-02-20 15:40:01
56,ORD-10043,Home,217.55,2025-12-21 15:40:01,
7,ORD-10044,Electronics,309.1,2026-01-06 15:40:01,
14,ORD-10045,Clothing,54.49,2025-12-12 15:40:01,
55,ORD-10046,Clothing,70.14,2026-01-18 15:40:01,
10,ORD-10047,Beauty,405.93,2025-12-10 15:40:01,2026-01-04 15:40:01
70,ORD-10048,Electronics,1944.19,2026-01-19 15:40:01,
63,ORD-10049,Beauty,114.74,2025-12-29 15:40:01,
22,ORD-10050,Beauty,11.06,2025-12-31 15:40:01,
59,ORD-10051,Home,217.27,2025-12-09 15:40:01,
63,ORD-10052,Clothing,54.18,2026-01-22 15:40:01,
75,ORD-10053,Sports,39.87,2026-01-09 15:40:01,2026-02-01 15:40:01
62,ORD-10054,Sports,460.5,2025-12-13 15:40:01,
66,ORD-10055,Electronics,1732.42,2026-02-10 15:40:01,
87,ORD-10056,Clothing,92.68,2025-12-08 15:40:01,
77,ORD-10057,Electronics,1314.89,2025-12-27 15:40:01,
73,ORD-10058,Sports,165.02,2026-01-16 15:40:01,
92,ORD-10059,Home,126.96,2025-12-30 15:40:01,
83,ORD-10060,Home,234.04,2026-02-09 15:40:01,2026-03-05 15:40:01
73,ORD-10061,Electronics,331.87,2026-01-22 15:40:01,
17,ORD-10062,Home,441.62,2026-01-18 15:40:01,
21,ORD-10063,Beauty,418.54,2025-11-20 15:40:01,
84,ORD-10064,Sports,13.83,2025-12-10 15:40:01,
85,ORD-10065,Electronics,1890.07,2026-02-01 15:40:01,
14,ORD-10066,Sports,86.17,2026-01-13 15:40:01,
92,ORD-10067,Home,109.76,2025-11-29 15:40:01,
65,ORD-10068,Beauty,133.05,2026-02-12 15:40:01,2026-03-02 15:40:01
36,ORD-10069,Electronics,206.38,2026-02-02 15:40:01,
34,ORD-10070,Clothing,153.42,2025-12-10 15:40:01,
72,ORD-10071,Electronics,401.37,2025-11-22 15:40:01,
70,ORD-10072,Electronics,1702.27,2025-12-06 15:40:01,
56,ORD-10073,Clothing,27.53,2026-01-03 15:40:01,
6,ORD-10074,Home,112.94,2026-01-18 15:40:01,
46,ORD-10075,Sports,443.23,2025-12-28 15:40:01,
96,ORD-10076,Clothing,186.64,2026-01-19 15:40:01,
23,ORD-10077,Beauty,22.15,2026-01-07 15:40:01,
53,ORD-10078,Clothing,68.03,2025-11-21 15:40:01,
5,ORD-10079,Beauty,118.99,2025-12-22 15:40:01,
30,ORD-10080,Clothing,24.26,2026-01-25 15:40:01,
36,ORD-10081,Electronics,1940.4,2026-01-14 15:40:01,
66,ORD-10082,Beauty,342.96,2025-12-12 15:40:01,
4,ORD-10083,Electronics,1778.67,2026-01-16 15:40:01,
34,ORD-10084,Electronics,395.12,2025-12-25 15:40:01,
41,ORD-10085,Beauty,307.04,2025-12-15 15:40:01,
74,ORD-10086,Clothing,65.85,2025-11-20 15:40:01,
67,ORD-10087,Sports,346.56,2025-11-25 15:40:01,
56,ORD-10088,Electronics,1907.97,2026-01-07 15:40:01,
85,ORD-10089,Electronics,1495.56,2026-01-11 15:40:01,
86,ORD-10090,Beauty,169.83,2025-11-21 15:40:01,
17,ORD-10091,Clothing,95.68,2026-01-01 15:40:01,
23,ORD-10092,Sports,288.86,2025-12-29 15:40:01,
1,ORD-10093,Home,150.59,2025-12-25 15:40:01,2026-01-08 15:40:01
84,ORD-10094,Home,237.84,2025-12-24 15:40:01,
66,ORD-10095,Beauty,398.93,2026-01-28 15:40:01,
37,ORD-10096,Sports,335.29,2025-12-01 15:40:01,
97,ORD-10097,Clothing,141.1,2026-01-21 15:40:01,
19,ORD-10098,Electronics,283.18,2025-12-20 15:40:01,
99,ORD-10099,Electronics,1019.75,2025-11-30 15:40:01,
92,ORD-10100,Beauty,252.24,2026-01-18 15:40:01,
89,ORD-10101,Electronics,1806.79,2026-02-05 15:40:01,
29,ORD-10102,Clothing,164.74,2025-11-21 15:40:01,
7,ORD-10103,Sports,132.11,2026-02-03 15:40:01,
60,ORD-10104,Sports,494.07,2025-12-04 15:40:01,
